Date : 2020-05-13 18:10:33
Directory : c:\projects\salesImitation
Total : 176 files,  4993 codes, 115 comments, 828 blanks, all 5936 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\CurrentMission\CurrentMission.cs                                                 | C#              |        119 |          1 |         18 |        138 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\CurrentMission\CurrentMissionCategory.cs                                         | C#              |         13 |          0 |          1 |         14 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\CurrentMission\CurrentMissionPlayer.cs                                           | C#              |         15 |          0 |          2 |         17 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\CurrentMission\CurrentMissionProduct.cs                                          | C#              |         23 |          0 |          2 |         25 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\CurrentMission\CurrentMissionStatuses.cs                                         | C#              |          9 |          0 |          0 |          9 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\MIssion\MissioinRange.cs                                                         | C#              |         10 |          0 |          0 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\MIssion\Mission.cs                                                               | C#              |         23 |          0 |          3 |         26 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\MIssion\MissionStatuses.cs                                                       | C#              |          7 |          0 |          0 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Partner\Partner.cs                                                               | C#              |         16 |          0 |          8 |         24 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Partner\PartnerAddress.cs                                                        | C#              |          8 |          0 |          4 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Partner\PartnerContactInfo.cs                                                    | C#              |         10 |          0 |          3 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Partner\PartnerContactPerson.cs                                                  | C#              |         14 |          0 |          2 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Partner\PartnerLogo.cs                                                           | C#              |          9 |          0 |          3 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Player\HashedPassword.cs                                                         | C#              |         13 |          0 |          3 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Player\Player.cs                                                                 | C#              |         91 |          1 |         14 |        106 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Products\ConnectedProduct.cs                                                     | C#              |         40 |          0 |         16 |         56 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Products\Money.cs                                                                | C#              |          9 |          0 |          4 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Products\Product.cs                                                              | C#              |         50 |          0 |         20 |         70 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Products\ProductCategory.cs                                                      | C#              |         10 |          0 |          3 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Products\ProductImage.cs                                                         | C#              |         10 |          0 |          3 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Products\ProductPartner.cs                                                       | C#              |         10 |          0 |          3 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\SuperBonus\SuperBonus.cs                                                         | C#              |         32 |          0 |          8 |         40 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\SuperBonus\SuperBonusIncrease.cs                                                 | C#              |          6 |          0 |          1 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\SuperBonus\SuperBonusStatuses.cs                                                 | C#              |          7 |          0 |          0 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\User\HashedPassword.cs                                                           | C#              |         13 |          0 |          3 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\User\User.cs                                                                     | C#              |         73 |          0 |         10 |         83 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\User\UserTypes.cs                                                                | C#              |          7 |          0 |          0 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Exceptions\LocalizableException.cs                                                        | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\SI.domain.csproj                                                                          | XML             |         11 |          0 |          5 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Services\Players\IPlayerService.cs                                                        | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Services\Players\PlayerService.cs                                                         | C#              |         26 |          2 |          4 |         32 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\Authentication\Administrator\CurrentUser.cs                                       | C#              |         48 |          0 |          7 |         55 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\CategoryRepository.cs                                              | C#              |        105 |          0 |         18 |        123 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\CurrentMissionRepository.cs                                        | C#              |        241 |         14 |         46 |        301 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\MissionRepository.cs                                               | C#              |        177 |          0 |         14 |        191 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\PartnerRepository.cs                                               | C#              |        158 |          0 |         20 |        178 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\PlayerRepository.cs                                                | C#              |        134 |          0 |         18 |        152 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\ProductRepository.cs                                               | C#              |        407 |         48 |         44 |        499 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\RepositoryBase.cs                                                  | C#              |         51 |         13 |         12 |         76 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\SuperBonusRepository.cs                                            | C#              |         83 |          3 |         17 |        103 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Repository\UserRepository.cs                                                  | C#              |         95 |          0 |         13 |        108 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\Scripts\Init.sql                                                              | SQL             |        192 |          0 |         14 |        206 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DAL\TransactionalRepository.cs                                                    | C#              |         42 |          0 |          6 |         48 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\DependencyInjection.cs                                                            | C#              |         34 |          0 |          7 |         41 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\Logging\SerilogClient.cs                                                          | C#              |         22 |          0 |          3 |         25 |
| c:\projects\salesImitation\SalesImitation\src\SI.infrastructure\SI.infrastructure.csproj                                                          | XML             |         22 |          0 |          5 |         27 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\ActionFilters\ErrorHandlerFilter.cs                                 | C#              |         41 |          2 |          4 |         47 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\AccountController.cs                                    | C#              |         41 |          0 |          7 |         48 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\ApiController.cs                                        | C#              |         15 |          0 |          3 |         18 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\BonusController.cs                                      | C#              |         22 |          0 |          3 |         25 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\CategoriesController.cs                                 | C#              |         36 |          1 |          8 |         45 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\MissionsController.cs                                   | C#              |         31 |          0 |          7 |         38 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\PartnersController.cs                                   | C#              |         34 |          0 |          7 |         41 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Controllers\ProuctsController.cs                                    | C#              |         34 |          0 |          7 |         41 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Middlewares\ExceptionLoggerMiddlware.cs                             | C#              |         18 |          4 |          1 |         23 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Program.cs                                                          | C#              |         24 |          0 |          3 |         27 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Properties\launchSettings.json                                      | JSON            |         30 |          0 |          1 |         31 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\SI.administration.web.csproj                                        | XML             |         17 |          0 |          6 |         23 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\Startup.cs                                                          | C#              |         80 |          5 |         15 |        100 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\appsettings.Development.json                                        | JSON            |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.administration.web\appsettings.json                                                    | JSON            |         30 |          0 |          0 |         30 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\ActionFilters\ErrorHandlerFilter.cs                                                | C#              |         36 |          2 |          4 |         42 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Controllers\AccountController.cs                                                   | C#              |         37 |          0 |          5 |         42 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Controllers\ApiController.cs                                                       | C#              |         17 |          0 |          2 |         19 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Controllers\GameController.cs                                                      | C#              |         49 |          0 |          7 |         56 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Controllers\HomeController.cs                                                      | C#              |         32 |          0 |          6 |         38 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Controllers\PlayersController.cs                                                   | C#              |         17 |          0 |          2 |         19 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Models\ErrorViewModel.cs                                                           | C#              |          9 |          0 |          3 |         12 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Program.cs                                                                         | C#              |         24 |          0 |          3 |         27 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Properties\launchSettings.json                                                     | JSON            |         27 |          0 |          1 |         28 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\SI.web.csproj                                                                      | XML             |         15 |          0 |          5 |         20 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Startup.cs                                                                         | C#              |         83 |          6 |         14 |        103 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Home\Index.cshtml                                                            | aspnetcorerazor |          4 |          0 |          1 |          5 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Home\Privacy.cshtml                                                          | aspnetcorerazor |          5 |          0 |          2 |          7 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Shared\Error.cshtml                                                          | aspnetcorerazor |         22 |          0 |          4 |         26 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Shared\_Layout.cshtml                                                        | aspnetcorerazor |         47 |          0 |          2 |         49 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Shared\_ValidationScriptsPartial.cshtml                                      | aspnetcorerazor |          2 |          0 |          1 |          3 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\_ViewImports.cshtml                                                          | aspnetcorerazor |          3 |          0 |          1 |          4 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\_ViewStart.cshtml                                                            | aspnetcorerazor |          3 |          0 |          1 |          4 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\appsettings.Development.json                                                       | JSON            |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\appsettings.json                                                                   | JSON            |         30 |          0 |          0 |         30 |
| Total                                                                                                                                             |                 |      4,993 |        115 |        828 |      5,936 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
