"filename", "language", "XML", "C#", "Markdown", "JSON", "aspnetcorerazor", "SQL", "comment", "blank", "total"
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Startup.cs", "C#", 0, 83, 0, 0, 0, 0, 6, 14, 103
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Home\Index.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Home\Privacy.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 5, 0, 0, 2, 7
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Shared\Error.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 22, 0, 0, 4, 26
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Shared\_Layout.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 47, 0, 0, 2, 49
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\Shared\_ValidationScriptsPartial.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\_ViewImports.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\Views\_ViewStart.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\appsettings.Development.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\presenter\SI.web\appsettings.json", "JSON", 0, 0, 0, 30, 0, 0, 0, 0, 30
"Total", "-", 85, 4494, 1, 135, 86, 192, 115, 828, 5936
